gender,height
female,154.1
female,150.1
female,161.9
female,159
female,163.2
female,157.8
female,158.2
female,159.3
female,156.2
female,150.4
female,171.1
female,160.3
female,157.2
female,166.3
female,147.7
female,164.6
female,156.9
female,168.4
female,149.7
female,170.1
female,156.9
female,158.9
female,160.6
female,151.8
female,156.6
female,165.3
female,154.7
female,150.4
female,156.1
female,152.9
female,168
female,148.9
female,163.9
female,153.1
female,153.8
female,163.5
female,153.8
female,165.1
female,158.9
female,157.6
female,156.6
female,154.4
female,158.6
female,163.9
female,160.5
female,161
female,160
female,158.7
female,161.4
female,163.9
female,158.7
female,156.4
female,161
female,155.5
female,160.1
female,174.6
female,164.6
female,167.4
female,160.8
female,154.3
female,166.6
female,156.1
female,156.7
female,160.8
female,153.1
female,152
female,161.3
female,154.4
female,151.1
female,157
female,169.1
female,157.8
female,162.6
female,163.2
female,160.8
female,148.8
female,156
female,168
female,149.1
female,151.8
female,160.1
female,154.6
female,167.3
female,154.2
female,150.7
female,150.6
female,168.7
female,159.2
female,159.2
female,154.2
female,165.7
female,159.8
female,157.7
female,155.7
female,147.9
female,158.1
female,167
female,159.5
female,166.3
female,162.5
female,149.4
female,159.6
female,157.4
female,158.4
female,156.1
female,160
female,172.9
female,149.9
female,157
female,163.9
female,161.6
female,161.5
female,149.7
female,154.9
female,156.3
female,167.4
female,149.6
female,167
female,160.1
female,164.1
female,150.6
female,160.5
female,158.5
female,154.6
female,161.3
female,158.1
female,160.9
female,167.7
female,162.6
female,151.7
female,166.4
female,159
female,158.8
female,158.1
female,158.6
female,159.2
female,155.3
female,158.7
female,169.3
female,154.2
female,151.8
female,159.1
female,159.4
female,152.9
female,167.5
female,147.4
female,161.7
female,162.8
female,161.1
female,152.1
female,160.9
female,158.5
female,166.6
female,161.7
female,153.1
female,163.9
female,172.3
female,166
female,147.9
female,158.3
female,152
female,159.6
female,167.5
female,161
female,150.9
female,162
female,169.4
female,156.6
female,160.2
female,170.3
female,162.1
female,154.8
female,165.1
female,160.3
female,165.1
female,162.3
female,166.3
female,151.6
female,162.5
female,160
female,148.1
female,161.5
female,156.3
female,156.3
female,159.7
female,155.9
female,154.7
female,166
female,150.7
female,153.9
female,160.6
female,163.3
female,170.1
female,156.1
female,160.2
female,152.2
female,157
female,162.7
female,161.8
female,159.3
female,150.9
female,157.8
female,159.7
female,159.9
female,158.4
female,161
female,157.7
female,149.6
female,167.2
female,161.4
female,157.3
female,149.8
female,154.5
female,159.1
female,158.7
female,160.3
female,155.7
female,158.6
female,165
female,158.7
female,155.3
female,160.6
female,152.5
female,149.1
female,160.2
female,157.6
female,161
female,162.6
female,159.5
female,156.3
female,154.9
female,146.2
female,159.5
female,160.6
female,151.2
female,154.7
female,155.3
female,150.5
female,149.5
female,154.9
female,166.5
female,162.4
female,154.7
female,151.6
female,152.2
female,148.3
female,157.9
female,151.7
female,161.5
female,156.5
female,165.4
female,163
female,154.7
female,168
female,165.9
female,163.1
female,149
female,161.1
female,165.9
female,158.6
female,151
female,152.6
female,147.1
female,155.7
female,154.2
female,152.7
female,162.8
female,154.6
female,159
female,157
female,162.2
female,156.9
female,161.2
female,161.4
female,156.7
female,154.6
female,166.6
female,162.5
female,170.1
female,154.5
female,158.3
female,152.5
female,156
female,150
female,164.1
female,160.7
female,165.7
female,151.7
female,149.9
female,151.7
female,160.5
female,159.6
female,162
female,160.9
female,154.6
female,156
female,153
female,147
female,163.6
female,152.5
female,165.7
female,158.3
female,164.1
female,155
female,157
female,152.7
female,159.6
female,172.2
female,153.5
female,155.6
female,156.9
female,156
female,158
female,148.2
female,152.6
female,161.3
female,155
female,146
female,156.4
female,166.5
female,163.6
female,155.3
female,159.4
female,156.2
female,156.4
female,145.8
female,157.5
female,159.6
female,148.3
female,156.9
female,165.8
female,161.5
female,155.5
female,147.9
female,165.8
female,155.3
female,157.9
female,163.8
female,154.5
female,155.9
female,157
female,147.7
female,161
female,161.5
female,162.3
female,157.2
female,168.1
female,163
female,148.7
female,157.7
female,169.2
female,156.8
female,160.2
female,164.6
female,156.5
female,160.5
female,156.8
female,155.4
female,157.7
female,163.9
female,145.8
female,165.4
female,155.7
female,156.8
female,154.4
female,155.4
female,156.3
female,157
female,159.9
female,159.9
female,165
female,146
female,167.8
female,158.7
female,151.6
female,158.9
female,154.1
female,168.2
female,153.5
female,153.3
female,159.1
female,156.8
female,149.7
female,154.9
female,157.4
female,171.2
female,151.9
female,159.9
female,150.9
female,165.9
female,157.7
female,155
female,160.2
female,152.3
female,155.4
female,164.4
female,162.8
female,158
female,164
female,168.5
female,153.7
female,156.2
female,149.7
female,150.2
female,153
female,156
female,164.1
female,160.2
female,147.7
female,160.2
female,155.8
female,147.8
female,144.1
female,150
female,161.6
female,152.9
female,162.3
female,157.2
female,163.2
female,151.1
female,158.9
female,154.6
female,155.2
female,152.2
female,156.4
female,164.8
female,158.9
female,158.6
female,161.8
female,150.5
female,155.9
female,162.5
female,166.9
female,152.4
female,159.9
female,163.2
female,156.6
female,163
female,157.8
female,165.5
female,153.5
female,160.8
female,153.4
female,160.8
female,166.1
female,161.8
female,161.3
female,168.1
female,155.1
female,160.8
female,151.4
female,158.9
female,151.4
female,159.9
female,156.3
female,145.3
female,154
female,156.1
female,155.5
female,152.4
female,164.3
female,160
female,152.2
female,168.2
female,155.2
female,156.9
female,148.1
female,163.2
female,158.6
female,149.1
female,158.1
female,157.7
female,153.9
female,155.5
female,159.2
female,150.4
female,150.6
female,159.2
female,154.3
female,158
female,162.2
female,162.9
female,148.1
female,160.3
female,157.8
female,165.9
female,151.3
female,161.1
female,147.3
female,161.1
female,154
female,154.7
female,155
female,155.9
female,170.9
female,163.8
female,164.5
female,160.3
female,160.4
female,159.9
female,152.5
female,161.1
female,150.8
female,153.3
female,158.3
female,154.1
female,162
female,154.7
female,158.3
female,162
female,164
female,158.8
female,151.4
female,151.4
female,160.7
female,155.6
female,163.3
female,164.1
female,160
female,150
female,158.9
female,151.2
female,150.3
female,155.8
female,157.2
female,146.2
female,156.5
female,158.4
female,159.9
female,162.5
female,170.7
female,163.2
female,157.1
female,158.7
female,163.7
female,149
female,154.9
female,157.7
male,166.5
male,178
male,171.7
male,173.8
male,155.3
male,170.3
male,167.4
male,167.9
male,174.2
male,173.1
male,169.4
male,170.3
male,180
male,166.6
male,181.6
male,174
male,166.7
male,178.2
male,167.8
male,167.8
male,169.5
male,168.1
male,170.1
male,175.6
male,173.1
male,166
male,168.1
male,180.1
male,178.8
male,165.5
male,166
male,171.5
male,179.4
male,163
male,172.3
male,180.1
male,167
male,167.2
male,169
male,163.1
male,171.5
male,174.8
male,170.1
male,168.2
male,177.3
male,170.3
male,164.3
male,185.2
male,177
male,161.8
male,171
male,166.7
male,156.9
male,165.2
male,172.9
male,162.2
male,181.8
male,164.5
male,170
male,169.6
male,176.2
male,176.1
male,168.7
male,168.6
male,174.9
male,180.3
male,170.4
male,165.3
male,169.6
male,177
male,177.8
male,174.1
male,160.5
male,171.8
male,171.8
male,176.8
male,173.4
male,177.4
male,171.9
male,169.8
male,175.2
male,175.1
male,175.3
male,167.1
male,163.1
male,184
male,168.6
male,176
male,170.4
male,173.2
male,180.1
male,175.5
male,164.9
male,176.4
male,169.9
male,168.5
male,173
male,170.2
male,158.3
male,179.4
male,175.8
male,164.1
male,165.9
male,181.2
male,174
male,177.9
male,185.8
male,187.8
male,173.2
male,179.2
male,172.7
male,187.6
male,169.7
male,173.6
male,183.5
male,171.7
male,175.1
male,183.4
male,181.8
male,165.2
male,172.7
male,172.9
male,189.5
male,163.9
male,176.6
male,160.5
male,170.5
male,173.3
male,172.5
male,176.2
male,171.5
male,170.3
male,171.2
male,172.1
male,176.4
male,173.7
male,174.4
male,162
male,170.7
male,162
male,163
male,176.8
male,161.9
male,174.9
male,170.9
male,174.3
male,176.2
male,171.1
male,176.8
male,181.7
male,181.7
male,170.4
male,173.8
male,166.9
male,175.5
male,164.2
male,165.8
male,185.7
male,178.7
male,183.8
male,165.8
male,158.9
male,177.7
male,178.1
male,164.8
male,171.5
male,176.1
male,168.4
male,161.6
male,171.7
male,175.2
male,174.4
male,174.2
male,165.5
male,167.7
male,171.1
male,164.1
male,176.4
male,175.4
male,166.8
male,179.6
male,169.6
male,170.9
male,178.7
male,161.4
male,174.8
male,170.2
male,171.9
male,179.3
male,174.8
male,173.3
male,172.2
male,165.1
male,178.2
male,168
male,174
male,168.1
male,167.8
male,178.6
male,172.9
male,182.9
male,167.6
male,158
male,190.2
male,171.5
male,172.8
male,173.6
male,172.8
male,177.7
male,186.5
male,181.8
male,176.1
male,183.2
male,185.1
male,171.5
male,166.6
male,181.4
male,173
male,173.4
male,163.9
male,167.8
male,169.2
male,168.4
male,168.2
male,173
male,166.4
male,169.4
male,163.6
male,176.5
male,172.8
male,173.2
male,165.4
male,170
male,173
male,163
male,169.3
male,171.3
male,162.1
male,168.2
male,163.4
male,170.1
male,176.4
male,175.7
male,167.4
male,167.3
male,174.6
male,179.6
male,178.9
male,161.8
male,183.5
male,167.4
male,173.5
male,178.7
male,174.5
male,161.7
male,173.4
male,173.9
male,172.6
male,171.2
male,169.3
male,185.1
male,165.3
male,169.6
male,180.4
male,171.8
male,178.7
male,185.5
male,171
male,158.3
male,177.7
male,171.8
male,165.3
male,176
male,176.8
male,167.6
male,175.6
male,166.9
male,166.7
male,171.4
male,165.6
male,171.2
male,160.8
male,173.1
male,173.4
male,161.7
male,166.1
male,174.7
male,176.6
male,176.8
male,173.5
male,174.1
male,177.5
male,164.4
male,174.8
male,177.8
male,180.4
male,161.3
male,169.2
male,165.7
male,166.7
male,174.1
male,174.1
male,175.4
male,180.1
male,169.7
male,170.7
male,180.5
male,164.2
male,178.1
male,168.7
male,181.1
male,180.1
male,185.1
male,164.6
male,168.8
male,177.8
male,178.4
male,183
male,178.3
male,171.1
male,179.1
male,168.7
male,166.9
male,168.1
male,171.6
male,173.5
male,169.6
male,172.2
male,167.1
male,179.7
male,172.8
male,172
male,175.5
male,169.2
male,179.6
male,176.8
male,166.1
male,166.8
male,168.9
male,171.7
male,166.9
male,170.5
male,173.8
male,174
male,170.3
male,171.6
male,177.4
male,174.1
male,176.6
male,175.7
male,179.6
male,174.2
male,171
male,176.8
male,173.7
male,177.2
male,174
male,181.4
male,176.8
male,162.9
male,167
male,162.1
male,167.5
male,179.5
male,175.6
male,173.3
male,167.3
male,183.4
male,175
male,174.9
male,179.1
male,173.3
male,177.4
male,158.5
male,173.7
male,172.7
male,173.5
male,167.7
male,167.2
male,175.2
male,162.7
male,172.4
male,164.9
male,181
male,160.8
male,162.4
male,173.3
male,171.3
male,167.4
male,167.9
male,175.1
male,181.8
male,168.8
male,166.9
male,179.3
male,174.4
male,175.3
male,174.3
male,169.5
male,173.4
male,166.1
male,177.9
male,168.9
male,172.7
male,166.5
male,168
male,173.3
male,177.2
male,178.2
male,174.9
male,170.8
male,170.6
male,171.4
male,176.4
male,178.1
male,168.9
male,166.2
male,173.8
male,167.9
male,174.6
male,176.2
male,157.4
male,174.3
male,178.5
male,167.8
male,173.4
male,176.2
male,168.5
male,165.7
male,164.1
male,166.9
male,175.6
male,170
male,168.9
male,172.8
male,170.1
male,171.7
male,169.4
male,176.5
male,165.3
male,164.6
male,176
male,168.6
male,174.7
male,169.3
male,174.1
male,177.6
male,170.4
male,182.2
male,172.4
male,179.6
male,175.8
male,172.5
male,173.5
male,171
male,172.8
male,170.4
male,163.1
male,174.1
male,177.8
male,166.7
male,161.9
male,172.9
male,168.5
male,174.9
male,167
male,182.1
male,171.6
male,171.6
male,171.4
male,175.4
male,176.9
male,168.2
male,172.8
male,176
male,174.1
male,177.5
male,162
male,171
male,177.9
male,178.9
male,170
male,167.3
male,168.5
male,174.1
male,176.9
male,177
male,178.1
male,173.4
male,165.6
male,173.9
male,169.6
male,177.6
male,180.1
male,175.4
male,169.9
male,166.2
male,175.3
male,168.8
male,165.6
male,177.4
male,169.4
male,172.8
male,173
male,177.4
male,181.7
male,172.3
male,176.3
male,178.3
male,173.1
male,176.4
male,172.3
male,163.1
male,179.3
male,168.2
male,173
male,175.2
male,174.9
male,173.2
male,169.3
male,167.9
male,173.6
male,175.3
male,171.8
male,161.4
male,168
male,173.3
male,167
male,179.4
male,170.9
male,171.4
male,176.8
male,166.2
male,161.4
male,174.8
male,165.6
male,172.9
male,179.1
male,171.2
male,176.9
male,176.7
male,163.3
male,165.9
male,163.5
male,166.7
male,173.4
male,169.4
male,162.1
male,155.8
male,180.6
male,168.9
male,165.2
male,164.9
male,177.7
male,170.1
male,175.4
male,171.6
male,174.8
male,182.6
male,165.7
male,171.7
male,175
male,171.6
male,182.8
male,172.8
male,171.8
male,162
male,174.5
male,170.4
male,169.4
male,175.7
male,165.5
male,171.6
male,171
male,171
male,156.6
male,175.4
male,182.2
male,171.7
male,171
male,161.8
male,182.9
male,169.6
male,174.5
male,177.3
male,167.8
male,169.9
male,174.9
male,182.4
male,160.4
male,167.9
male,174.8
male,173.5
male,163.1
male,167.7
male,166.2
male,177
male,170.3
male,191
male,180
male,171
male,176.5
male,168.5
male,173.6
male,171
male,167.5
male,162.3
male,168.8
male,177.3
male,174.7
male,188
male,160.6
male,170
male,172.3
male,174.6
male,167.8
male,168.5
male,171.5
male,182.8
male,178.4
male,173.5
male,170.7
male,166.2
male,177.8
male,176.9
male,173.3
male,172.7
male,172.8
male,164.8
male,166.5
male,172.6
male,164.8
male,174.7
male,164.1
male,180
male,166.2
male,178.5
male,163
male,168.4
male,162.5
male,171.6
male,170.4
male,171.3
male,166.5
male,174
male,174.1
male,170.6
male,165.4
male,177.5
male,171.9
male,178.8
male,178.6
male,171.5
male,173.7
male,178.6
male,168.9
male,174.9
male,172.6
male,177.9
male,181.8
male,163.7
male,183.8
male,172.7
male,169.4
male,176.1
male,178.5
male,170.5
male,172.4
male,167.8
male,169.8
male,168.2
male,178.7
male,175.8
male,157.2
male,182.5
male,164.2
male,171.3
male,167
male,174.2
male,168.1
male,168
male,181.2
male,170.3
male,170.9
male,163.1
male,166.6
male,171.2
male,174.1
male,167.8
male,178.4
male,161.5
male,171.5
male,176.9
male,173.1
male,171.3
male,180.6
male,177.2
male,172.8
male,162.6
male,177.6
male,161
male,165.1
male,161.2
male,169.1
male,172.8
male,178.5
male,175.1
male,179.6
male,161.1
male,165.4
male,165.3
male,173.3
male,164
male,172.9
male,171.1
male,176.6
male,167
male,169.5
male,170.5
male,172.6
male,173.4
male,167.1
male,177.4
male,169.5
male,177.1
male,170
male,164.7
male,171.4
male,177.1
male,178.3
male,165.4
male,181.6
male,160.5
male,173
male,170.7
male,166.5
male,176.1
male,176.4
male,173.5
male,175.2
male,178.8
male,172.2
male,165.6
male,172.4
male,172.7
male,165.5
male,172.1
male,166.7
male,173
male,176
male,173.7
male,170.7
male,171.4
male,162.9
male,164.8
male,162.3
male,171
male,162.4
male,178.5
male,170.2
male,164
male,182.5
male,178.8
male,186.2
male,166.1
male,178.9
male,167.8
male,175.2
male,174.4
male,165.1
male,164.3
male,174.1
male,170.9
male,174.8
male,166.7
male,171.6
male,173.2
male,179.7
male,172.7
male,184
male,173.8
male,173.9
male,178.1
male,177.7
male,166.2
male,178.7
male,171
male,166.8
male,170.4
male,177.7
male,174.9
male,177.8
male,169.3
male,171.6
male,175.7
male,173.1
male,180
male,172.6
male,172
male,173.1
male,171.4
male,172.4
male,173.8
male,176.1
male,177.7
male,161.3
male,177.7
male,173.5
male,165.5
male,169.1
male,171
male,183.8
male,173.7
male,163
male,178.4
male,183.4
male,173.5
male,168.3
male,159.6
male,163.6
male,174.1
male,180.6
male,176.2
male,179.5
male,178.6
male,184.3
male,165.3
male,164.6
male,185.4
male,181.5
male,163.5
male,178.5
male,166.6
male,165
male,171.7
male,180
male,173.7
male,181.2
male,179.4
male,168.5
male,169.6
male,179.6
male,172.9
male,173.9
male,176.1
male,167.2
male,170.7
male,168.1
male,175.4
male,174.6
male,167
male,167.6
male,166.6
male,160.1
male,167.4
male,175.3
male,171.9
male,172.3
male,174.3
male,162.5
male,157.5
male,167.9
male,160.2
male,177
male,166.4
male,179.2
male,160.7
male,176.1
male,166
male,154.8
male,169.9
male,167.8
male,165.4
male,170.5
male,173.1
male,177.8
male,170.2
male,169.2
male,170.3
male,166.4
male,173.1
male,170.3
male,165.5
male,173.1
male,166.6
male,172.6
male,173.1
male,164.7
male,176
male,170.9
male,166.8
male,167.7
male,164.5
male,176
male,167.7
male,180.9
male,172.7
male,171.9
male,169.9
male,172
male,173.3
male,160.4
male,182.6
male,182.5
male,154.6
male,161.5
male,178.2
male,173
male,177.6
male,171.6
male,179.8
male,173.6
male,183.3
male,160.9
male,170.1
male,164.6
male,168.8
male,166.3
male,176.5
male,169.4
male,184.1
male,178.5
male,174.4
male,173.1
male,165.4
male,173.7
male,178.1
male,170.4
male,169.5
male,161
male,170.3
male,170
male,160.9
male,175
male,174.4
male,184.1
male,173.6
male,177.3
male,171.3
male,161.8
male,186.8
male,167.1
male,167.2
male,177
male,177.3
male,165.5
male,166.1
male,172.9
male,176.3
male,180.7
male,173.6
male,160.5
male,177.2
male,178.2
male,179.1
male,181.5
male,162.4
male,175.8
male,172.2
male,162.9
male,167.6
male,180.4
male,175.2
male,166.1
male,169.7
male,167.6
male,162.6
male,170.9
male,167.3
male,171
male,180.5
male,178.7
male,167
male,183.4
male,178.9
male,171.2
male,182.9
male,169.1
male,173.3
male,174.4
male,166.7
male,174.3
male,173.1
male,174.1
male,176.1
male,173.7
male,175.9
male,162.7
male,158.2
male,172.2
male,169.2
male,176
male,175.4
male,172.8
male,162
male,175.8
male,173.3
male,178.9
male,176.8
male,173.2
